,,,,,,,,,,,,,,,,,,,,,,,,
연번,"광역자치
단체명","기초자치
단체명",축제명,축제유형,개최기간,개최장소,개최방식,"최초
개최년도(년)",합계 예산(백만원),국비 예산(백만원),지방비 예산(백만원),"기타
(민간, 자부담 등) 예산(백만원)",방문객수(2023년) 합계,방문객수(2023년) 내국인(명),방문객수(2023년) 외국인(명),전담조직명,조직형태,설립근거,국비 지원 부처명,축제 담당자 기관명,축제 담당자 부서명,축제 담당자 직급/직책,축제 담당자 성명,축제 담당자 연락처
188,인천,연수구,제12회 연수 능허대 문화축제,기타,미정,관내공원,대면,2004,300 ,0 ,300 ,0 ,"76,580 ","76,580 ",미집계,연수구축제추진위원회,위원회,인천광역시 연수구 지역문화진흥 조례,해당없음,인천 연수구,문화관광과,주무관,김영애,032-749-7332
189,인천,연수구,제5회 新송도해변축제,기타,미정,관내공원,대면,2016,400 ,0 ,400 ,0 ,"92,021 ","92,021 ",미집계,연수문화재단,재단법인,인천광역시 연수구 지역문화진흥 조례,해당없음,인천 연수구,문화관광과,주무관,정소윤,032-749-7333
190,인천,남동구,제24회 소래포구축제,생태자연,9~10월중,소래포구 일원,대면,2001,600 ,0 ,600 ,,"450,000 ","450,000 ",미집계,남동문화재단,재단법인,남동구 지역문화 진흥 조례,해당없음,인천 남동구,문화관광과,주무관,김미진,032-453-2142
191,인천,남동구,주민자치 축제 한마당,기타(주민화합),9~10월중,만수동 일원(예정),대면,2024,139 ,0 ,139 ,0 ,-,-,-,,,,해당없음,인천 남동구,총무과,주무관,김대혁,032-453-2203
192,인천,부평구,2024년 제28회 부평풍물대축제,문화예술,09.27.~09.29.,부평대로 등 부평일원,대면,1997,736 ,36 ,700 ,0 ,"216,677 ","216,373 ",304 ,부평구축제위원회(축제운영기획단),비영리단체,인천광역시부평구 축제위원회 설치 및 운영 조례,문화체육관광부,인천 부평구,문화관광과,주무관,손기우,032-509-6425
193,인천,서구,정서진 해넘이 행사,기타,12.1.~12.31.,정서진,대면,2011,50 ,0 ,50 ,,"7,000 ","7,000 ",미집계,문화관광체육과,지자체,해당없음,해당없음,인천서구청,문화관광체육과,주무관,이가영,032-560-5933
194,인천,서구,"크리스마스트리 문화행사
정서진 with 크리스마스",기타,12.1.~12.31.,정서진,대면,2023,60 ,0 ,60 ,,"7,000 ","7,000 ",미집계,문화관광체육과,지자체,해당없음,해당없음,인천서구청,문화관광체육과,주무관,이가영,032-560-5933
195,인천,강화군,고려산 진달래꽃구경,생태자연,4월중,강화군 고려산일원,대면,2003,290 ,0 ,290 ,0 ,"120,000 ","120,000 ",미집계,,,,해당없음,인천 강화군,문화관광과,주무관,현혜선,032-930-3622
196,인천,강화군,삼랑성역사문화축제,전통역사,10월중,전등사 일원,대면,2001,230 ,0 ,230 ,0 ,"40,000 ","40,000 ",미집계,"삼랑성역사문화축제
조직위원회",비영리단체,비영리민간단체지원법,해당없음,인천 강화군,문화관광과,주무관,최준용,032-930-3578
197,인천,강화군,"강화 와글와글 원도심 
활성화 행사",기타,"5월, 10월중",강화읍 일원,대면,2023,200 ,0 ,200 ,0 ,"34,000 ","34,000 ",미집계,,,,해당없음,인천 강화군,문화관광과,주무관,구윤자,032-930-3566
198,인천,강화군,강화문화재야행,전통역사,9월중,강화읍 일원,대면,2018,400 ,0 ,400 ,0 ,"30,000 ","30,000 ",미집계,,,,해당없음,인천 강화군,문화관광과,주무관,구윤자,032-930-3566
199,인천,강화군,강화 화개정원 축제,생태자연,10월 중,화개정원 일원,대면,2022,290 ,0 ,100 ,190 ,"11,093 ","11,093 ",미집계,,,,해당없음,인천 강화군,문화관광과,주무관,이예지,032-930-3562
200,인천,옹진군,연평꽃게걷기축제,특산물,06.10.~06.11.,연평면 일원,대면,2023,35 ,0 ,20 ,15 ,500 ,500 ,미집계,연가지기,사단법인,-,해당없음,옹진군청,관광문화진흥과,주무관,정종혁,032-899-2262
201,인천,옹진군,영흥풍어기원제,전통역사,03.04.,영흥면 일원,대면,2024,32 ,0 ,20 ,12 ,0 ,,,영흥수협,협동조합,,해당없음,옹진군청,관광문화진흥과,주무관,정종혁,032-899-2262
202,인천,옹진군,섬마을밴드음악축제,문화예술,10.01.,옹진군 일원,대면,2018,90 ,0 ,90 ,,0 ,미집계,미집계,옹진군,지자체,,해당없음,옹진군청,관광문화진흥과,주무관,정종혁,032-899-2262
203,인천,옹진군,"제8회 옹진군수배
전국바다낚시대회",기타,4. 19.(예상),영흥면 진두항,대면,2010,50 ,0 ,50 ,0 ,0 ,-,-,-,-,공모를 통한 보조사업자 선정 예정,해당없음,옹진군청,수산과,주무관,김성웅,032-899-2714
204,인천,옹진군,"영흥수협 수산물 
소비축제 지원",특산물,9. 28.~29.(예상),영흥면 진두항,대면,-,50 ,0 ,35 ,15 ,0 ,-,-,영흥수협,협동조합,수산업협동조합법 제9조,해당없음,옹진군청,수산과,주무관,정진화,032-899-2713
205,인천,옹진군,제12회 장봉도 벚꽃축제,생태자연,4.13.(변경가능),옹암해수욕장 일원,대면,2010,24 ,0 ,24 ,0 ,"1,000 ","1,000 ",미집계,해,당,없음,해당없음,옹진군,북도면,주무관,김주한,032-899-3414
206,광주,-,아트피크닉,문화예술,4월~11월(예정),"시청 야외광장, 중외공원 등",대면,2016,320 ,,320 ,,"22,400 ","22,400 ",,공모선정,,,해당없음,광주광역시청,문화정책관,주무관,서수현,062-613-3432
207,광주,-,대인예술시장,문화예술,5월~12월(예정),대인예술시장내,대면,2008,500 ,250 ,250 ,,"400,700 ","400,000 ",700 ,공모선정,,,문화체육관광부,광주광역시청,문화정책관,주무관,마경덕,062-613-3433
208,광주,-,제12회 도서관문화마당,문화예술,05.10.~05.11.,시청 시민광장,대면,2012,59 ,0 ,59 ,0 ,"6,230 ","6,230 ",미집계,광주광역시,지자체,-,해당없음,광주광역시청,시립도서관,주무관,정소라,062-613-7733
209,광주,-,제16회 세계인의 날 기념행사,기타(주민화합 등),05.20.,미정,대면,2007,18 ,0 ,18 ,0 ,"10,000 ","6,000 ","4,000 ",광주국제교류센터,사단법인   ,-,해당없음,광주광역시청,외국인주민과,주무관,이창열,062-613-1443
210,광주,-,2024 광주스트릿컬처 페스타,문화예술,06.06~06.09,국립아시아문화전당 일원,대면,2023,390 ,0 ,270 ,120 ,"10,000 ","9,400 ",600 ,광주관광공사,공사,광주광역시 관광공사 설립 및 운영 조례,해당없음,광주광역시청,관광도시과,주무관,김보예,062-613-3644
211,광주,-,2024 광주청년주간,문화예술,9월중,미정,대면,2015,140 ,,140 ,,"89,000 ","89,000 ",미집계,광주광역시,지자체,-,해당없음,광주광역시청,청년정책관,주무관,박지혜,062-613-2721
212,광주,-,광주국제미술전람회 '아트광주24',문화예술,09.26.~09.29.,김대중컨켄션센터 외,대면,2010,700 ,0 ,400 ,300 ,"34,000 ","34,000 ",미집계,광주문화재단,재단법인,광주광역시 광주문화재단 설립 및 운영 조례,해당없음,광주광역시청,문화정책관,주무관,최수연,062-613-3429
213,광주,-,제15회 광주비엔날레,문화예술,09.07.~12.01.,광주비엔날레전시관 및 광주 전역,대면,1995,"15,100 ",0 ,"8,900 ","6,200 ","516,829 ","491,620 ","25,209 ",(재)광주비엔날레,재단법인,광주광역시 (재)광주비엔날레 지원조례 ,해당없음,광주광역시청,문화정책관,주무관,송지연,062-613-3431
214,광주,-,2024 프린지페스티벌,문화예술,09.27.~09.29.,5·18민주광장 일원,대면,2016,700 ,0 ,700 ,0 ,"276,775 ","276,775 ",미집계,광주문화재단,재단법인,광주광역시 광주문화재단 설립 및 운영 조례,해당없음,광주광역시청,문화정책관,주무관,장기혜,062-613-3182
215,광주,-,제31회 광주김치축제,전통역사,10월중(예정),광주광역시 일원,대면,1994,800 ,,800 ,,"101,543 ","101,543 ",미집계,김치축제위원회,위원회,광주광역시김치축제위원회 정관,해당없음,광주광역시청,농업동물정책과,주무관,이화영,062-613-3992
216,광주,동구,제21회 광주 추억의 충장축제,문화예술,10.02.~10.06.,"5․18민주광장 및 국립아시아문화전당, 충장로, 금남로, 예술의 거리 등 광주 일원",대면,2004,"2,300 ",0 ,"2,300 ",0 ,"1,192,052 ","1,188,738 ","3,314 ",광주광역시 동구,지자체,"광주광역시 동구 행정기구 설치 조례
광주광역시 동구 추억의 충장축제 운영에 관한 조례",해당없음,광주 동구청,3대전략추진단,주무관,김시원,062)608-4674
217,광주,동구,제3회 광주 버스킹 월드컵,문화예술,10.02.~10.06.,"5.18민주광장, ACC하늘마당 등",혼합형,2022,"1,000 ",0 ,"1,000 ",0 ,"1,192,052 ","1,188,738 ","3,314 ",동구문화관광재단,재단법인,광주광역시 동구 문화관광재단 설립 및 운영에 관한 조례,해당없음,동구문화관광재단,축제사업팀,주임,박석주,[phone]
218,광주,동구,2024 광주 문화유산 야행 '돌의 기억',문화예술,04.26.~04.27.,5.18민주광장,대면,2017,320 ,128 ,96 ,96 ,"26,000 ","26,000 ",미집계,광주광역시 동구,지자체,-,문화재청,광주 동구청,문화관광과,주무관,곽희선,062-608-2403
219, 광주,동구,제4회 동명동 커피산책,문화예술,10~12월 중(미정),동명동 카페거리 일원,대면,2021,0 ,미정,미정,미정,"12,000 ","12,000 ",미집계,광주광역시 동구,지자체,-,해당없음,광주 동구청,도시재생과,주무관,최형호,062-608-2372
220,광주,동구,2024 무등산인문축제,문화예술,06.01.~06.02.,무등산 국립공원 증심사지구 일원,대면,2023,400 ,0 ,400 ,0 ,"20,000 ","20,000 ",미집계,광주광역시 동구,지자체,-,해당없음,광주 동구청,인문도시정책과,주무관,이정아,062-608-2173
221,광주,남구,2024 양림&크리스마스 문화축제,문화예술,12.01.~12.31,양림동 일원,대면,2016,160 ,0 ,160 ,0 ,"20,100 ","20,000 ",100 ,광주광역시 남구,지자체,-,해당없음,광주 남구청,문화관광과,주무관,임소화,062-607-2316
222,광주,남구,제41회 고싸움놀이축제,문화예술,02.23. ~ 02.25.,고싸움놀이테마파크 일원,대면,1983,240 ,0 ,200 ,40 ,"4,550 ","4,500 ",50 ,광주광역시 남구,지자체,-,해당없음,광주 남구청,문화관광과,주무관,김채원,062-607-2315
223,광주,남구,인문학축제 제13회 굿모닝양림,문화예술,10월중(약2주간),양림동 일원,대면,2011,110 ,0 ,110 ,0 ,"17,000 ","17,000 ",미집계,굿모닝양림추진위원회,위원회,광주광역시 남구 축제 육성 및 운영 조례,해당없음,광주 남구청,문화관광과,주무관,김민아,062-607-2312
224,광주,서구,제9회 광주서창억새축제,생태자연,10월 초,영산강변,대면,2015,126 ,0 ,126 ,0 ,"100,141 ","100,000 ",141 ,서구문화예술진흥위원회,위원회,광주광역시 서구 문화예술 진흥에 관한 조례,해당없음,광주 서구청,문화예술과,주무관,김성환,062-350-4792
225,광주,서구,제2회 양동통맥축제,기타(주민화합 등),"4월 / 3~4주 금,토 ",양동전통시장 일원,대면,2023,310 ,155 ,155 ,,"57,600 ","57,600 ",미집계,양동상권관리기구((재)광주경제진흥상생일자리재단),재단법인,전통시장 및 상점가 육성을 위한 특별법,중소벤처기업부,광주 서구청,경제과,주무관,이정민,062-360-7683
226,광주,광산구,제2회 광산뮤직ON페스티벌,문화예술,05.04.~05.05.,황룡친수공원 일원,대면,2023,280 ,0 ,280 ,0 ,"70,000 ","70,000 ",미집계,광주광역시 광산구,지자체,-,해당없음,광주 광산구청,관광육성과,주무관,전동익,062-960-6854
227,대전,동구,대청호 봄축제(가칭),생태자연,03.29.~03.31.,벚꽃한터 및 충암누리길 일원,대면,2019, 	290 , 	- 0, 	290 , 	- 0," 	60,000 "," 	60,000 ",미집계,해당없음,해당없음,해당없음,해당없음,동구청,관광문화체육과,주무관,변승연,042-251-6683
228,대전,동구,2024년 상소캠핑요리축제,기타,5.18.~5.19.,상소오토캠핑장,대면,2023, 	30 , 	- 0, 	30 , 	- 0, 	300 , 	300 ,미집계,해당없음,해당없음,해당없음,해당없음,동구청,위생과,주무관,양선영,042-251-4662
229,대전,동구,"문화재 야행 「밤하늘, 달콤한 문화산책」",문화예술,5.24~5.25.,"목척교 수변공원, 동구 문화유산 5개소",대면,2022, 	175 , 	70 , 	105 , 	- 0," 	11,000 "," 	11,000 ",미집계,해당없음,해당없음,해당없음,문화재청,동구청,관광문화체육과,팀장,민덕선,042-251-4202
230,대전,"동구,중구",2024 대전 0시 축제,문화예술,8.9.~8.17.,중앙로(대전역~옛 충남도청) 일원 1km구간,대면,2023," 	3,350 ", 	- 0," 	3,350 ", 	- 0," 	1,090,120 "," 	1,090,120 ",미집계,해당없음,해당없음,해당없음,해당없음,대전광역시,대전광역시 관광진흥과,주무관,심상욱,042-270-3977
231,대전,동구,대전 동구동락 축제,문화예술,10월중,소제동 및 대동천 일원,대면,2023, 	688 , 	- 0, 	688 , 	- 0," 	150,000 "," 	150,000 ",미집계,해당없음,해당없음,해당없음,해당없음,동구청,관광문화체육과,주무관,이재일,042-251-6673
232,대전,동구,인쇄UP 아트페스티벌,문화예술,9~10월중,동구 인쇄특화거리,대면,2023, 	99 , 	- 0, 	99 , 	- 0," 	7,000 "," 	7,000 ",미집계,해당없음,해당없음,해당없음,해당없음,동구청,관광문화체육과,주무관,이지수,042-251-4205
233,대전,중구,제15회 대전효문화뿌리축제,전통역사,9월~10월중,뿌리공원 및 원도심 일원,대면,2008, 	800 ,, 	800 ,," 	359,617 "," 	359,617 ",미집계,해당없음,해당없음,해당없음,해당없음,중구청,문화체육과,주무관,강희일,042-606-6292
234,대전,서구,2024 대전 서구 아트페스티벌,문화예술,10.11.~10.13.(예정),샘머리공원 및 보라매공원 일원,대면,2016, 	826 , 	- 0, 	826 , 	- 0," 	450,000 "," 	450,000 ",미집계,해당없음,해당없음,해당없음,해당없음,서구청,문화체육과,주무관,안태현,042-288-2742
235,대전,서구,제14회 녹색체험여행,생태자연,10.04.~10.05.(예정),흑석동 노루벌 일원,대면,2011, 	20 , 	- 0, 	20 , 	- 0," 	1,500 "," 	1,500 ",미집계,해당없음,해당없음,해당없음,해당없음,서구청,기후환경과,주무관,이수진,042-288-2152
236,대전,유성구,2024 유성온천문화축제,문화예술,05.10.~05.12.,유성구 온천로 일원,대면,1989, 	580 , 	- 0, 	580 , 	- 0," 	460,000 "," 	460,000 ",0 ,해당없음,해당없음,해당없음,해당없음,유성구청,문화관광과,주무관,심유리,042-611-2080
237,대전,유성구,2024 유성재즈&맥주 페스타,문화예술,08.23.~08.25.,유성구 유림공원,대면,2022, 	250 , 	- 0, 	250 , 	- 0," 	50,000 "," 	50,000 ",0 ,해당없음,해당없음,해당없음,해당없음,유성구청,문화관광과,주무관,심유리,042-611-2080
238,대전,유성구,2024 유성온천 크리스마스축제,문화예술,12.06~12.08.,유성구 온천로 일원,대면,2022, 	200 , 	- 0, 	200 , 	- 0," 	50,000 "," 	50,000 ",0 ,해당없음,해당없음,해당없음,해당없음,유성구청,문화관광과,주무관,심유리,042-611-2080
239,대전,중구,2024 대전 K-힙합페스티벌,문화예술,미정,대흥동 우리들공원 일원,대면,2023, 	270 , 	- 0, 	270 , 	27 ," 	20,000 "," 	20,000 ",미집계,한국힙합문화협회,협회,해당없음,해당없음,대전광역시,관광진흥과,주무관,조아정,042-270-3976
240,대전,서구,2024 대한민국 과학축제,문화예술,4.26.~4.28.,"엑스포시민광장, 엑스포과학공원, e스포츠경기장",대면,1997,미정,미정,미정,미정," 	401,155 "," 	401,155 ",미집계,한국과학창의재단,재단법인,과학기술기본법 제30조의 2,과학기술정보통신부,대전광역시,과학협력과,주무관,이용윤,042-270-0312
241,대전,서구,2024 대전사이언스페스티벌,문화예술,10.18.~10.20.,"대전컨벤션센터, 엑스포시민광장, 엑스포과학공원",대면,2000," 	1,600 ", 	- 0," 	1,600 ", 	- 0," 	300,300 "," 	300,300 ",미집계,대전관광공사,지역 공기업,대전관광공사 조례,해당없음,대전광역시,과학협력과,주무관,이용윤,042-270-0313
242,대전,대덕구,2024 대덕물빛축제,문화예술,03.29.~05.06.,대청공원,대면,2011, 	660 , 	- 0, 	640 , 	20 ," 	630,000 "," 	630,000 ",미집계,대덕문화관광재단,재단법인,대전광역시 대덕구 문화관광재단설립 및 운영에 관한 조례,해당없음,대덕구청,문화관광체육과,주무관,현수영,042-608-6732
243,대전,대덕구,제27회 동춘당문화제,전통역사,4.27,동춘당공원일원,대면,1996, 	80 , 	- 0, 	80 , 	- 0," 	3,000 "," 	3,000 ",미집계,대덕문화원,문화원,지방문화원진흥법,해당없음,대덕구청,문화관광체육과,주무관,노승민,042-608-6574
244,대전,대덕구,2024 대덕거리 맥주페스티벌,문화예술,2024.5월 중(미정),미정,대면,2019, 	248 , 	- 0, 	248 , 	- 0,미집계,미집계,미집계,해당없음,해당없음,해당없음,해당없음,대덕구청,경제과,주무관,김용성,042-608-6923
245,대전,대덕구,제13회 김호연재 여성문화축제,전통역사,9월중,동춘당공원일원,대면,2010, 	45 , 	- 0, 	45 , 	- 0, 	400 , 	400 ,미집계,대덕문화원,문화원,지방문화원진흥법,해당없음,대덕구청,문화관광체육과,주무관,노승민,042-608-6574
246,대전,대덕구,2024년 제8회 장동계족산 코스모스축제,생태자연,9월~10월중,대덕구 장동 만남공원 일원,대면,2014, 	24 , 	- 0, 	24 , 	- 0," 	25,000 "," 	25,000 ",미집계,해당없음,해당없음,해당없음,해당없음,대덕구청,에너지산업과,주무관,전수은,042-608-6945
247,울산,-,2024 울산공업축제,기타(주민화합 등),10.10.~10.13.,울산 관내 전역,대면,"1967~1988
2023(부활)","2,100 ",0 ,"2,100 ",0 ,"700,000 ","700,000 ",미집계,울산공업축제추진위원회 사무국,-,울산공업축제 추진 및 운영 조례,해당없음,울산광역시청,경제정책관,주무관,노혜영,052-229-2722
248,울산,-,울산태화강 대숲납량축제,기타,08.11.~08.14.,태화강 국가정원,대면,2007,230 ,0 ,230 ,0 ,"38,900 ","38,900 ",미집계,(사)울산연극협회,사단법인,민법 제31조 및 제97조,해당없음,울산광역시청,문화예술과,주무관,이영주,052-229-3755
249,울산,-,울산서머페스티벌,문화예술,8월 중,5개 구군,대면,2003,"1,000 ",0 ,"1,000 ",0 ,"150,000 ","150,000 ",미집계,울산MBC,사단법인,민법 제31조 및 제97조,해당없음,울산광역시청,문화예술과,주무관,신정은,052-229-3752
250,울산,-,아시아 퍼시픽 뮤직 페스티벌,문화예술,9월 중,문화예술회관,대면,2012,340 ,0 ,340 ,0 ,"2,000 ","2,000 ",미집계,울산문화재단,재단법인,"「지역문화진흥법 제19조」, 「울산광역시 문화재단 설립 및 운영에 관한 조례」",해당없음,울산광역시청,문화예술과,주무관,배은아,052-229-3754
251,울산,-,울산 추억 감성 대향연,기타(주민화합 등),10월 중,태화강국가정원 남구 둔치,대면,2024,"1,200 ",0 ,"1,200 ",0 ,0 ,,,,,,해당없음,울산광역시청,보훈노인과,주무관,최봉섭,052-229-4822
252,울산,-,제16회 울산대공원 장미축제,생태자연,05.22.~05.26,울산대공원 남문일원,대면,2006,"1,000 ",0 ,500 ,500 ,"143,775 ","142,769 ","1,006 ",,,,해당없음,울산광역시청,녹지공원과,주무관,김정미,052-229-3343
253,울산,-,태화강국가정원 봄꽃축제,생태자연,05.17.~05.19.,태화강국가정원,대면,2012,150 ,0 ,150 ,0 ,"267,444 ","267,194 ",250 ,,,,해당없음,울산광역시청,태화강국가정원과,주무관,김현,052-229-7562
254,울산,-,태화강국가정원 가을축제,생태자연,10.25.~10.27.,태화강국가정원,대면,2018,150 ,0 ,150 ,0 ,"210,078 ","209,878 ",200 ,,,,해당없음,울산광역시청,태화강국가정원과,주무관,김현,052-229-7562
255,울산,-,태화강 억새나들이,생태자연,10.21.~10.22.,태화강 명촌 억새군락지,대면,2023,300 ,0 ,280 ,20 ,"35,000 ","35,000 ",미집계,㈜울산방송,법인,민법 제33조 및 제34조,해당없음,울산광역시청,생태정원과,주무관,이영,052-229-8522
256,울산,-,정원생태문화축제,생태자연,4월 중,태화강국가정원 야외공연장,대면,2023,132 ,0 ,120 ,12 ,"2,000 ","2,000 ",미집계,㈜울산신문사,법인,신문 등의 진흥에 관한 법률,해당없음,울산광역시청,생태정원과,주무관,김영준,052-229-8533
257,울산,-,119안전문화축제,문화예술,06.28.~06.29.,UECO(울산전시컨벤션센터),혼합형,2005,302 ,0 ,302 ,,"30,939 ","30,939 ",,,,,해당없음,울산광역시청,예방안전과,홍보조정관,김정식,052-229-5331
258,울산,중구,태화강마두희축제,전통역사,6월 중순,중구 원도심 일원,대면,2014,650 ,0 , 	650 ,," 	220,241 ",,,태화강마두희축제추진위원회,비영리단체,「울산광역시 중구 지역축제 육성 및 지원 조례」제14조,해당없음,중구청,문화관광과,주임,심명희,052-290-3662
259,울산,중구,눈꽃축제,기타(주민화합 등),12월 중,중구 원도심 일원,대면,2006,150 ,0 , 	150 ,," 	65,000 ",,,젊음의거리상인회,비영리단체,,해당없음,중구청,지역경제과,주무관,배소혜,052-290-3324
260,울산,중구,태화강국제재즈음악제,문화예술,5월 중,태화강 국가정원 야외공연장,대면,2013,150 ,0 , 	140 , 	10 ," 	25,000 ",,,울산매일신문사,신문사,신문등의 진흥에 관한 법률,해당없음,중구청,문화관광과,주무관,최수진,052-290-3663
261,울산,남구,반려동물 축제,생태자연,5월 중,문수국제양궁장 및 애견운동공원 일원,대면,2023,88 ,0 ,80 ,8 ,"5,000 ","5,000 ",미집계,,,,해당없음,남구청,경제정책과,주무관,김향미,052-226-5261
262,울산,남구,2024 삼호 버드페스티벌,생태자연,11.09.~11.10.,태화강국가정원 삼호철새공원 일원,대면,2023,165 ,0 ,150 ,15 ,"5,000 ","5,000 ",미집계,,,,해당없음,남구청,경제정책과,주무관,안지연,052-226-4902
263,울산,남구,2024 울산 남구 청년 페스타,문화예술,9월 중,삼호철새공원,대면,2023,125 ,0 ,120 ,5 ,"2,100 ","2,000 ",100 ,울산매일,신문사,신문등의 진흥에 관한 법률,해당없음,남구청,일자리지원과,주무관,박수진,052-226-3272
264,울산,남구,궁거랑 벚꽃 한마당,"기타(문화,관광)",3월 중,무거생태하천일원,대면,2009,210 ,0 ,200 ,10 ,"20,000 ","20,000 ",미집계,울산제일일보,신문사,신문등의 진흥에 관한 법률,해당없음,남구청,문화체육과,주무관,이현서,052-226-5412
265,울산,남구,남구강변영화제,문화예술,8월 중,태화강둔치,대면,2015,158 ,0 ,150 ,8 ,"10,000 ","10,000 ",미집계,울산매일신문사,신문사,신문등의 진흥에 관한 법률,해당없음,남구청,문화체육과,주무관,정성연,052-226-5413
266,울산,남구,태화강 빛 축제,문화예술,9월 중,태화강둔치,대면,2020,303 ,0 ,290 ,13 ,"25,000 ","25,000 ",미집계,경상일보,신문사,신문등의 진흥에 관한 법률,해당없음,남구청,문화체육과,주무관,정성연,052-226-5413
267,울산,남구,그린 차박 페스티벌 in 울산,기타(관광),04.26.~04.28.,장생포 (구)미포조선 부지,대면,2021,155 ,0 ,140 ,15 ,400 ,400 ,0 ,울산신문,신문사,신문등의 진흥에 관한 법률,해당없음,남구청,관광과,주무관,박정용,052-226-3404
268,울산,남구,장생포 수국페스티벌,기타(관광),6월 중,고래문화마을 일원,대면,2022,200 ,0 ,200 ,,"65,000 ","65,000 ",미집계,ubc울산방송,방송사,방송법,해당없음,남구청,관광과,주무관,안휘림,052-226-5372
269,울산,남구,장생포 한여름 밤의 호러페스티벌,기타(관광),8월 중,고래문화마을 일원,대면,2021,220 ,0 ,220 ,,"11,500 ","11,500 ",미집계,ubc울산방송,방송사,방송법,해당없음,남구청,관광과,주무관,안휘림,052-226-5372
270,울산,남구,제28회 울산고래축제,"기타(문화,관광)",09.26.~09.29.,장생포고래문화특구 일원,대면,1995,"1,700 ",0 ,"1,700 ",0 ,"300,000 ","300,000 ",확인불가,고래문화재단,재단법인,울산광역시남구고래문화재단설립및운영지원조례,해당없음,남구청,관광과,주무관,이희선,052-226-3403
271,울산,동구,제16회 울산조선해양축제,기타,07.19.~07.21.(예정),일산해수욕장,대면,2009,600 ,0 ,200 ,400 ,"150,500 ","150,000 ",500 ,울산조선해양축제 추진위원회,위원회,울산 동구 축제 지원 조례,해당없음,동구청,관광과,주무관,김기남,052-209-3502
272,울산,북구,제20회 울산쇠부리축제,전통역사,05.10.~05.12.,"달천철장, 북구청",혼합형,2005,700 ,0 ,700 ,,"123,948 ","123,945 ",3 ,울산쇠부리축제추진위원회,위원회,울산광역시 북구 울산쇠부리축제 지원에 관한 조례,해당없음,북구청,문화체육과,주무관,최현희,052-241-7333
273,울산,울주군,제24회 울산옹기축제,전통역사,05.04.~05.06.,외고산 옹기마을 일원,대면,2001,"1,076 ",36 ,200 ,840 ,"209,000 ","209,000 ",미집계,울주문화재단,재단법인,울주군 울주문화재단 설립 및 운영에 관한 조례(2020년),문화체육관광부,울주군청,관광과,주무관,이나라,052-204-0355
274,울산,울주군,2024 울주 트레일 나인피크 대회,기타(스포츠관광),10.24.~10.27.,영남알프스 복합웰컴센터,대면,2020,"1,140 ",500 ,500 ,140 ,"14,085 ","14,000 ",85 ,㈜제이쎄노,민간,,문화체육관광부,울주군청,관광과,주무관,김민수,052-204-0344
275,울산,울주군,울주해양레포츠 대축전,기타,08.24.~08.25.,진하해수욕장,대면,2022,275 ,0 ,275 ,0 ,"5,000 ","5,000 ",미집계,㈜울산방송,민간,-,해당없음,울주군청,교육체육과,주무관,박동우,052-204-1143
276,울산,울주군,언양 한우불고기 축제,특산물,9.~10월(예정),미정,대면,1999,310 ,0 ,260 ,50 ,"80,000 ","80,000 ",미집계,한우불고기축제추진위원회,민간,울산광역시 울주군 언양ㆍ봉계한우불고기특구 운영 조례,해당없음,울주군청,축수산과,주무관,안종태,052-204-1624
277,울산,울주군,2024년 울산울주세계산악영화제,문화예술,10월 중,영남알프스 복합웰컴센터 일원,혼합형,2016,"2,900 ",0 ,"2,900 ",0 ,"44,942 ","44,942 ",미집계,울주세계산악영화제,사단법인,울산광역시 울주군 울산울주세계산악영화제 운영 조례,해당없음,울주군청,문화예술과,주무관,박지선,052-204-0312
278,울산,울주군,간절곶해맞이축제,기타(주민화합 등),12.31.~25.01.01.,서생 간절곶 일원,대면,2000,720 ,0 ,720 ,0 ,"150,000 ","150,000 ",미집계,울주문화재단,재단법인,울산광역시 울주군 울주문화재단 설립 및 운영에 관한 조례,해당없음,울주군청,문화예술과,주무관,정수주,052-204-0313
279,울산,울주군,제13회 우시산국축제,전통역사,미정,미정,대면,2012,140 ,0 ,136 ,4 ,300 ,300 ,0 ,울주문화원,,지방문화원 진흥법,해당없음,울주군청,문화예술과,주무관,김강현,052-204-0314
280,울산,울주군,울산배축제,특산물,10월 중,울산원예농협 하나로마트 일원,대면,2006,120 ,0 ,96 ,24 ,0 ,0 ,0 ,원예농협 하나로마트,-,-,해당없음,울주군청,농업정책과,주무관,현지은,052-204-1532
281,울산,울주군,제5회 울산 작천정 벚꽃축제,생태자연,3.~4월(벚꽃개화시기에 따라 기간 확정),울주군 삼남읍 교동리 일원,대면,2017,150 ,0 ,150 ,0 ,"41,000 ","41,000 ",미집계,울주작천정벚꽃축제추진위원회,재단법인,울주작천정 벚꽃축제 추진위원회 회칙,해당없음,울주군청,산림공원과,주무관,장용운,052-204-1753
282,울산,울주군,울주음식문화축제,기타(음식),10월 중,미정,대면,2016,107 ,0 ,98 ,9 ,"2,000 ","2,000 ",미집계,"(사)한국외식업중앙회
울산광역시지회 울주군지부",사단법인,식품위생법,해당없음,울주군청,위생과,주무관,정미화,052-204-2222
283,세종,-,제22회 세종조치원복숭아축제,특산물,7월말~8월초,조치원읍 일원,대면,2003,390 ,0 ,390 ,0 ,"5,300 ","5,000 ",300,시직영,지자체,-,해당없음,세종시청,로컬푸드과,주무관,윤희범,044-300-2512
